"crust","size","value","px_inc"
"thin","14","12","0.081"
"thin","10"," 9","0.111"
"thin","14","19","0.123"
"thin","14","11","0.071"
"thin","10","17","0.211"
"thin","16","26","0.132"
"thin","10","12","0.152"
"thin","12","22","0.198"
"thin","16","16","0.078"
"thin","10"," 8","0.107"
"thin","14","16","0.107"
"thin","14","12","0.077"
"thin","10"," 9","0.114"
"thin","16","17","0.085"
"thin","16","16","0.077"
"thin","10"," 9","0.118"
"thin","16","10","0.050"
"thin"," 8"," 7","0.139"
"thin","16","25","0.124"
"thin","20","22","0.070"
"thin","18","15","0.061"
"thin","12","11","0.097"
"thin","16","16","0.081"
"thin","10"," 9","0.114"
"thin","12"," 9","0.079"
"thin","14","15","0.097"
"thin","12","10","0.091"
"thin","18","32","0.127"
"thin","14","11","0.071"
"thin","10"," 7","0.089"
"thin","18","20","0.079"
"thin","10","10","0.134"
"thin","14","19","0.123"
"thin","18","16","0.062"
"thin","14","14","0.091"
"thin","12"," 7","0.066"
"thin","12","15","0.133"
"thin","20","19","0.060"
"thin","16","12","0.062"
"thin","12","19","0.168"
"thin","16","18","0.092"
"thin","18","18","0.070"
"thin","13","13","0.099"
"thin","18","15","0.059"
"thin","16"," 9","0.046"
"thin","10","10","0.134"
"thin","14","20","0.128"
"thin","18","10","0.039"
"thin","14","19","0.123"
"thin","12","10","0.088"
"thin","16","25","0.124"
"thin","10","10","0.129"
"thin","18","21","0.083"
"thin","14","14","0.091"
"thin","16","19","0.094"
"thin","18","16","0.063"
"thin","16","21","0.104"
"thin","12"," 6","0.053"
"thin","18","15","0.059"
"thin","18","17","0.066"
"thin","16","15","0.075"
"thin","16","27","0.134"
"thin","11","11","0.116"
"thin","18","15","0.059"
"thin","12","14","0.124"
"thin","12","10","0.091"
"thin","16","16","0.080"
"thin","14","20","0.132"
"thin","24","35","0.077"
"thin","10"," 8","0.108"
"thin","14"," 9","0.062"
"thin","18","15","0.059"
"thin","12","12","0.106"
"thin","12","12","0.106"
"thin","18","34","0.135"
"thin","20","17","0.056"
"thin","12"," 6","0.057"
"thin","14","15","0.099"
"thin","16","12","0.060"
"thin","12","12","0.106"
"thin","18","18","0.069"
"thin","16","13","0.065"
"thin","10","25","0.315"
"thin","14","25","0.161"
"thin","12"," 6","0.053"
"thin","10"," 9","0.114"
"thin","14","18","0.115"
"thin","14","12","0.077"
"thin","12"," 6","0.053"
"thin","10"," 9","0.114"
"thin","18","12","0.047"
"thin","16","14","0.068"
"thin","18","19","0.074"
"thin","16","21","0.103"
"thin"," 9"," 7","0.117"
"thin","10","10","0.127"
"thin","10","10","0.124"
"thin","16","25","0.124"
"thin","10","10","0.133"
"thin","10"," 9","0.115"
"thin","14","24","0.153"
"thin","16","14","0.067"
"thin","10"," 7","0.089"
"thin"," 8"," 4","0.070"
"thin","14","12","0.078"
"thin","12","13","0.115"
"thin","16","18","0.087"
"thin","18","15","0.059"
"thin","18","15","0.058"
"thin","16","10","0.050"
"thin","12","14","0.120"
"thin","14","12","0.080"
"thin","10","14","0.172"
"thin","16","17","0.085"
"thin","12","15","0.137"
"thin","24","23","0.051"
"thin","14","12","0.078"
"thin","20","22","0.070"
"thin","16","16","0.079"
"thin","14","17","0.109"
"thin","12","10","0.088"
"thin","16","16","0.077"
"thin","18","22","0.086"
"thin","12","14","0.124"
"thin","18","14","0.055"
"thin","12","11","0.102"
"thin","14","17","0.110"
"thin","18","18","0.071"
"thin","28","38","0.062"
"thin","16","14","0.072"
"thin","14","19","0.126"
"thin","16","18","0.088"
"thin","12"," 7","0.062"
"thin","16","14","0.072"
"thin"," 9"," 5","0.077"
"thin","16","15","0.075"
"thin","10","14","0.176"
"thin","10"," 7","0.089"
"thin","12","15","0.131"
"thin","18","16","0.063"
"thin","16","16","0.079"
"thin","10"," 8","0.101"
"thin"," 8"," 7","0.148"
"thin","14","13","0.082"
"thin","18","24","0.093"
"thin","12","19","0.166"
"thin","16","16","0.081"
"thin","14","20","0.127"
"thin","14","16","0.103"
"thin","10"," 8","0.102"
"thin","14","13","0.084"
"thin","15","17","0.098"
"thin","10"," 5","0.063"
"thin","14","14","0.091"
"thin","14","11","0.071"
"thin","18","27","0.106"
"thin","18","17","0.068"
"thin","10","12","0.152"
"thin","16","15","0.075"
"thin","10"," 5","0.063"
"thin","10"," 5","0.063"
"thin","18","16","0.063"
"thin","16","16","0.080"
"thin","16","16","0.080"
"thin","12","15","0.133"
"thin","12","10","0.091"
"thin","14","14","0.091"
"thin","14"," 9","0.058"
"thin","16","16","0.077"
"thin","10"," 8","0.105"
"thin","12","17","0.150"
"thin","16","18","0.087"
"thin","24","23","0.051"
"thin","18","23","0.090"
"thin","14"," 8","0.055"
"thin","10","12","0.152"
"thin","14","16","0.107"
"thin","14"," 8","0.052"
"thin","14","15","0.097"
"thin","20","19","0.060"
"thin","12","13","0.115"
"thin","10","10","0.127"
"thin","12","24","0.212"
"thin","14","19","0.123"
"thin","24","30","0.066"
"thin","16","19","0.094"
"thin","10"," 6","0.076"
"thin","16","18","0.090"
"thin","28","25","0.041"
"thin","14","18","0.119"
"thin","18","21","0.082"
"thin","10","10","0.124"
"thin","10","12","0.153"
"thin","28","29","0.047"
"thin","16","17","0.084"
"thin","16","24","0.122"
"thin","12","15","0.131"
"thin","20","24","0.076"
"thin","16","25","0.124"
"thin","18","16","0.062"
"thin","18","12","0.048"
"thin","18","18","0.070"
"thin","10"," 8","0.102"
"thin"," 8"," 9","0.179"
"thin","12","25","0.217"
"thin","10"," 9","0.111"
"thin","16","12","0.059"
"thin","12","14","0.123"
"thin","12","19","0.170"
"thin","10","10","0.127"
"thin"," 8","20","0.407"
"thin","18","18","0.071"
"thin","12","15","0.133"
"thin","10"," 8","0.102"
"thin","12","11","0.097"
"thin","12","25","0.218"
"thin","14"," 8","0.055"
"thin","18","22","0.086"
"thin","14","19","0.123"
"thin","12","10","0.088"
"thin","15","17","0.098"
"thin","18","14","0.057"
"thin","16"," 9","0.047"
"thin","16","14","0.071"
"thin","12","12","0.104"
"thin","14","21","0.136"
"thin","14","13","0.084"
"thin","16","12","0.060"
"thin","16","18","0.088"
"thin","12"," 9","0.084"
"thin","10","14","0.185"
"thin","12","16","0.140"
"thin","18","18","0.072"
"thin","14","12","0.076"
"thin","12"," 9","0.077"
"thin","10","13","0.165"
"thin","12","11","0.097"
"thin","16","11","0.055"
"thin","18","20","0.077"
"thin","18","18","0.071"
"thin","16","12","0.061"
"thin","12","13","0.114"
"thin","16","14","0.071"
"thin","16","14","0.072"
"thin","10"," 8","0.097"
"thin","10"," 7","0.089"
"thin","12","11","0.097"
"thin","12"," 7","0.062"
"thin","12","16","0.146"
"thin","12","29","0.256"
"thin","12"," 6","0.057"
"thin","14","12","0.080"
"thin","14","13","0.084"
"thin","12"," 8","0.071"
"thin","10"," 6","0.076"
"thin","12"," 6","0.053"
"thin","12","14","0.127"
"thin","24","23","0.051"
"thin","14"," 8","0.052"
"thin","16","18","0.088"
"thin","12","14","0.128"
"thin","10"," 6","0.082"
"thin","14","10","0.065"
"thin","16","22","0.108"
"thin","14","12","0.080"
"thin","12","10","0.093"
"thin","18","14","0.055"
"thin","18","18","0.070"
"thin","10"," 5","0.063"
"thin","14","10","0.062"
"thin","14","13","0.086"
"thin","12","16","0.141"
"thin","12","15","0.131"
"thin","10"," 8","0.108"
"thin"," 9"," 6","0.102"
"thin","12","27","0.237"
"thin","12","20","0.177"
"thin","18","21","0.082"
"thin","14","13","0.084"
"thin"," 8"," 6","0.119"
"thin","14","11","0.073"
"thin","14"," 8","0.052"
"thin","12","10","0.088"
"thin","18","17","0.068"
"thin","14"," 8","0.052"
"thin","14","12","0.079"
"thin","12","21","0.182"
"thin","12"," 8","0.070"
"thin","18","26","0.102"
"thin","12"," 6","0.057"
"thin","16","14","0.068"
"thin","16","14","0.069"
"thin"," 9"," 8","0.126"
"thin","10"," 8","0.108"
"thin","12"," 7","0.066"
"thin","18","18","0.072"
"thin","10","11","0.140"
"thin","12","16","0.137"
"thin","14","10","0.065"
"thin","14","13","0.084"
"thin","10"," 8","0.105"
"thin","12","14","0.128"
"thin","14"," 9","0.062"
"thin","14","11","0.071"
"thin","16","14","0.070"
"thin","16","14","0.069"
"thin","12"," 9","0.079"
"thin","10","13","0.162"
"thin","16","19","0.094"
"thin","16","16","0.079"
"thin","16","21","0.107"
"thin","16","16","0.081"
"thin","14"," 8","0.049"
"thin","12"," 8","0.071"
"thin","10"," 6","0.083"
"thin","16","16","0.080"
"thin","10"," 6","0.083"
"thin","12"," 8","0.071"
"thin","10","12","0.153"
"thin","18","17","0.068"
"thin","18","18","0.069"
"thin","18","18","0.069"
"thin","14","17","0.110"
"thin","10"," 7","0.089"
"thin","12"," 6","0.057"
"thin","16","17","0.085"
"thin","20","24","0.078"
"thin","16","14","0.069"
"thin","20","21","0.067"
"thin","14","13","0.084"
"thin","10"," 8","0.101"
"thin","12","21","0.186"
"thin","12","13","0.115"
"thin","18","12","0.047"
"thin","10"," 6","0.076"
"thin","18","15","0.059"
"thin","14","16","0.103"
"thin","10"," 6","0.076"
"thin","16","19","0.094"
"thin","18","18","0.069"
"thin","18","15","0.059"
"thin","16","18","0.092"
"thin"," 9"," 8","0.134"
"thin","10","15","0.190"
"thin","18","21","0.082"
"thin","14","14","0.091"
"thin","20","17","0.056"
"thin","18","18","0.071"
"thin","10"," 6","0.076"
"thin","18","24","0.094"
"thin","10"," 8","0.108"
"thin","10"," 7","0.089"
"thin"," 8","22","0.437"
"thin","12","14","0.124"
"thin","18","24","0.096"
"thin","10"," 6","0.076"
"thin","12","14","0.123"
"thin","18","22","0.086"
"thin","10","17","0.216"
"thin","18","18","0.072"
"thin","18","10","0.039"
"thin","18","22","0.085"
"thin","18","13","0.051"
"thin","14","11","0.070"
"thin","14","20","0.131"
"thin","12","10","0.091"
"thin","16","12","0.060"
"thin","14"," 8","0.052"
"thin","10"," 6","0.076"
"thin","14","14","0.091"
"thin"," 8"," 6","0.125"
"thin","10"," 8","0.102"
"thin","14","20","0.130"
"thin","10","10","0.127"
"thin","12"," 9","0.084"
"thin","18","16","0.061"
"thin","14","19","0.125"
"thin","14","15","0.096"
"thin","14","10","0.065"
"thin","16","15","0.073"
"thin","14","16","0.103"
"thin","12","14","0.126"
"thin","18","14","0.055"
"thin","12","14","0.126"
"thin","12","13","0.115"
"thin","14","13","0.084"
"thin","14","13","0.088"
"thin","14","10","0.068"
"thin","16","14","0.072"
"thin","14","22","0.144"
"thin","18","18","0.069"
"thin","18","16","0.063"
"thin","18","11","0.043"
"thin","16","15","0.076"
"thin","14","13","0.084"
"thin","16","18","0.089"
"thin","18","15","0.059"
"thin","18","22","0.086"
"thin","16","13","0.067"
"thin","16","15","0.075"
"thin","12","12","0.106"
"thin","12","14","0.119"
"thin","16","15","0.075"
"thin","14","11","0.071"
"thin","16","14","0.072"
"thin","16","10","0.050"
"thin","14","14","0.091"
"thin","16","17","0.084"
"thin","16","14","0.070"
"thin","10","17","0.220"
"thin","14","18","0.120"
"thin"," 8"," 7","0.146"
"thin","16","50","0.248"
"thin","10"," 8","0.102"
"thin","14","15","0.096"
"thin","14","18","0.117"
"thin","14","12","0.080"
"thin","12","20","0.172"
"thin","16","15","0.076"
"thin","12"," 8","0.070"
"thin","15","23","0.129"
"thin","10"," 6","0.076"
"thin","12","10","0.087"
"thin","12"," 6","0.055"
"thin","11","12","0.121"
"thin","16","10","0.050"
"thin","12","10","0.088"
"thin","18","22","0.088"
"thin","14","20","0.133"
"thin","18","18","0.073"
"thin","16","17","0.086"
"thin","10","10","0.125"
"thin","20","16","0.051"
"thin","16","17","0.085"
"thin","16","17","0.085"
"thin","14","15","0.097"
"thin","16","14","0.070"
"thin","20","15","0.048"
"thin","12","12","0.104"
"thin","12","12","0.106"
"thin","14","13","0.086"
"thin","14","16","0.103"
"thin","14"," 8","0.052"
"thin","16","16","0.082"
"thin","14","19","0.123"
"thin","12","12","0.106"
"thin","20","18","0.058"
"thin","18","18","0.072"
"thin","18","37","0.147"
"thin","12","12","0.106"
"thin","10"," 6","0.076"
"thin","14","12","0.081"
"thin","17","13","0.057"
"thin","12"," 7","0.062"
"thin","14"," 9","0.058"
"thin","14","22","0.140"
"thin","12","12","0.106"
"thin","16","21","0.104"
"thin","16","16","0.079"
"thin","16","25","0.124"
"thin","10","12","0.153"
"thin","10"," 7","0.088"
"thin","14","13","0.084"
"thin"," 8","11","0.210"
"thin","10"," 6","0.082"
"thin","18","12","0.047"
"thin","14","12","0.076"
"thin","16","10","0.050"
"thin","16","14","0.072"
"thin","14","15","0.097"
"thin","10","18","0.229"
"thin"," 9"," 4","0.063"
"thin","12"," 9","0.079"
"thin","16","15","0.075"
"thin","10"," 9","0.115"
"thin","12","13","0.115"
"thin","10"," 4","0.051"
"thin","18","21","0.082"
"thin","10","13","0.165"
"thin","18","17","0.067"
"thin","10","10","0.127"
"thin","18","16","0.063"
"thin","12","20","0.177"
"thin","14","12","0.081"
"thin","14","19","0.125"
"thin","12"," 6","0.057"
"thin","16","16","0.080"
"thin","16","17","0.087"
"thin","16","18","0.090"
"thin","18","12","0.047"
"thin","12"," 9","0.079"
"thin","14","19","0.123"
"thin","14"," 9","0.060"
"thin","10"," 8","0.102"
"thin","14","13","0.086"
"thin","16","16","0.079"
"thin","16","13","0.067"
"thin","12","14","0.122"
"thin","16","22","0.110"
"thin","14","13","0.084"
"thin","12"," 8","0.071"
"thin","18","22","0.087"
"thin","12","19","0.165"
"thin","14","18","0.117"
"thin","10","22","0.282"
"thin","16","13","0.065"
"thin","10"," 7","0.089"
"thin","18"," 7","0.028"
"thin"," 8","21","0.421"
"thin","12","12","0.111"
"thin","18","24","0.093"
"thin","12","24","0.212"
"thin","12","16","0.137"
"thin","12"," 9","0.077"
"thin","18","15","0.059"
"thin","14","17","0.112"
"thin","12","11","0.097"
"thin","14","13","0.084"
"thin","14","14","0.091"
"thin","14","19","0.123"
"thin","10"," 8","0.101"
"thin","12","11","0.097"
"thin","16","19","0.094"
"thin","14","14","0.091"
"thin","10"," 7","0.088"
"thin","18","15","0.059"
"thin","14","12","0.075"
"thin","16","50","0.248"
"thin","12","11","0.097"
"thin","16","12","0.060"
"thin","12"," 9","0.076"
"thin","16","17","0.084"
"thin","12"," 3","0.027"
"thin","12","12","0.111"
"thin","14","20","0.130"
"thin","12"," 9","0.079"
"thin","14","23","0.149"
"thin","14","13","0.084"
"thin","12","15","0.137"
"thin","12"," 9","0.079"
"thin","16","14","0.070"
"thin","18","18","0.071"
"thin","14","26","0.172"
"thin","10"," 6","0.076"
"thin","14","13","0.086"
"thin","14"," 9","0.058"
"thin","12","11","0.097"
"thin","12","17","0.155"
"thin","10","10","0.127"
"thin","16","15","0.076"
"thin","14","13","0.084"
"thin","16","18","0.088"
"thin","16","16","0.080"
"thin","18","26","0.101"
"thin","14","11","0.071"
"thin","14","10","0.062"
"thin","18","15","0.059"
"thin","16","15","0.076"
"thin","14","13","0.084"
"thin","10","14","0.173"
"thin","16","15","0.076"
"thin","16","14","0.068"
"thin","16","14","0.068"
"thin"," 8"," 9","0.177"
"thin","18","21","0.082"
"thin","12"," 8","0.071"
"thin","10"," 7","0.089"
"thin","14","13","0.087"
"thin","16","13","0.065"
"thin","14","10","0.068"
"thin","18","16","0.062"
"thin","12","12","0.110"
"thin","16","20","0.100"
"thin","16","11","0.055"
"thin"," 9"," 6","0.102"
"thin","16","18","0.089"
"thin","12","13","0.114"
"thin","10","13","0.165"
"thin","14","18","0.117"
"thin","18","19","0.074"
"thin","10"," 8","0.102"
"thin","14","12","0.078"
"thin","12","14","0.124"
"thin","14","18","0.116"
"thin","16","14","0.071"
"thin","16","18","0.089"
"thin","10","14","0.175"
"thin","12","10","0.088"
"thin","12"," 8","0.071"
"thin","14","12","0.078"
"thin","18","26","0.101"
"thin","12","10","0.092"
"thin","12","14","0.123"
"thin","14","11","0.071"
"thin","12","22","0.192"
"thin","14","12","0.080"
"thin","14","13","0.084"
"thin","24","23","0.051"
"thin","17","19","0.082"
"thin","18","22","0.086"
"thin","10","15","0.191"
"thin","12","18","0.159"
"thin","15","16","0.090"
"thin","12","15","0.133"
"thin","10","18","0.223"
"thin","18","15","0.059"
"thin"," 8"," 5","0.104"
"thin","10","12","0.150"
"thin","12","10","0.088"
"thin","10","11","0.146"
"thin","12","10","0.092"
"thin","10","10","0.127"
"thin","10"," 6","0.082"
"thin","18","18","0.072"
"thin","12","16","0.138"
"thin","14","14","0.088"
"thin","14"," 1","0.008"
"thin","14","18","0.120"
"thin","16","13","0.065"
"thin","20","15","0.048"
"thin","16","13","0.063"
"thin","14"," 8","0.052"
"thin","10"," 6","0.076"
"thin","14","14","0.088"
"thin","14","11","0.073"
"thin","16","15","0.076"
"thin","20","19","0.060"
"thin","18","24","0.094"
"thin","12"," 8","0.071"
"thin","16","20","0.099"
"thin","10"," 8","0.105"
"thin","16","20","0.097"
"thin","12","11","0.097"
"thin","16","15","0.075"
"thin","18","27","0.106"
"thin","16","15","0.076"
"thin","14","12","0.078"
"thin","18","22","0.086"
"thin","14","11","0.071"
"thin","14","16","0.106"
"thin","16","13","0.064"
"thin","12","17","0.148"
"thin","18","18","0.071"
"thin","18","24","0.094"
"thin","16","20","0.098"
"thin","14","16","0.104"
"thin","16","19","0.094"
"thin","16","15","0.076"
"thin","16","15","0.075"
"thin","14","19","0.123"
"thin","12","10","0.088"
"thin","16","20","0.101"
"thin","20","23","0.075"
"thin","12"," 7","0.060"
