"crust","size","value","px_inc"
"hand-tossed","14","14.4","0.094"
"stuffed","16","23.9","0.119"
"thin"," 9","11.0","0.173"
"thin","20","18.0","0.057"
"thin"," 9"," 8.0","0.126"
"thin","12","10.4","0.092"
"thin","14","12.0","0.078"
"stuffed","12","12.0","0.106"
"hand-tossed","14","10.0","0.065"
"thin","12","11.4","0.101"
"hand-tossed","14","10.0","0.065"
"thin","10","12.8","0.162"
"thin","16","14.9","0.074"
"thin","16","12.8","0.064"
"stuffed","16","19.4","0.096"
"stuffed","16","22.9","0.114"
"thin","18","17.9","0.070"
"thin","10","22.0","0.280"
"deep dish","16","18.8","0.093"
"thin","20","22.5","0.072"
"hand-tossed","16","12.5","0.062"
"thin","12","12.8","0.113"
"stuffed","12","17.4","0.154"
"thin","16","16.0","0.080"
"deep dish","18","20.0","0.079"
"thin","18","15.0","0.059"
"deep dish","12","14.7","0.130"
"thin","14","10.0","0.065"
"thin","10"," 9.8","0.125"
"stuffed","16","20.4","0.101"
"hand-tossed","14","14.0","0.091"
"stuffed","12","13.0","0.115"
"thin","14","14.9","0.097"
"thin","14","15.4","0.100"
"thin"," 8"," 9.9","0.198"
"thin","14"," 6.0","0.039"
"hand-tossed","14","17.5","0.114"
"thin","12"," 8.0","0.071"
"thin","16","20.0","0.099"
"stuffed","18","22.0","0.086"
"thin","12","15.4","0.137"
"hand-tossed","16","20.9","0.104"
"thin","10","11.0","0.140"
"stuffed","12","13.0","0.115"
"stuffed","12","15.2","0.135"
"thin","12","14.2","0.125"
"thin","14","15.0","0.097"
"hand-tossed","10"," 6.0","0.076"
"thin","12"," 9.0","0.079"
"thin","24","27.0","0.060"
"thin","12","17.2","0.153"
"thin","18","17.0","0.067"
"stuffed"," 8"," 8.5","0.169"
"thin","14","12.0","0.078"
"deep dish","14"," 9.4","0.061"
"thin","18","18.4","0.072"
"stuffed","10","13.7","0.174"
"thin","16","14.5","0.072"
"thin","14","13.0","0.084"
"thin","14","16.2","0.105"
"deep dish","12","13.7","0.121"
"hand-tossed","12","13.5","0.119"
"thin","12","16.8","0.148"
"hand-tossed","16","18.5","0.092"
"thin","18","25.2","0.099"
"thin","18","18.0","0.071"
"thin","10"," 5.0","0.063"
"hand-tossed","18","15.0","0.059"
"thin","28","29.0","0.047"
"deep dish","15","16.7","0.094"
"hand-tossed","16","15.9","0.079"
"thin","16","14.0","0.070"
"hand-tossed","10"," 5.2","0.067"
"thin","16","17.6","0.088"
"thin"," 9"," 6.8","0.106"
"hand-tossed","10"," 7.0","0.089"
"deep dish","14","16.0","0.104"
"hand-tossed","14","12.8","0.083"
"hand-tossed","16","14.7","0.073"
"hand-tossed"," 9"," 8.0","0.126"
"stuffed","14","23.5","0.153"
